Title,Link
MLow: Meta's low bitrate audio codec (fb.com),https://engineering.fb.com/2024/06/13/web/mlow-metas-low-bitrate-audio-codec/
Mouth-based touchpad enables people living with paralysis to use computers (news.mit.edu),https://news.mit.edu/2024/mouth-based-touchpad-augmental-0605
"Show HN: Shpool, a Lightweight Tmux Alternative (github.com/shell-pool)",https://github.com/shell-pool/shpool
Scan HTML faster with SIMD instructions – Chrome edition (lemire.me),https://lemire.me/blog/2024/06/08/scan-html-faster-with-simd-instructions-chrome-edition/
How to untangle phone numbers (factbranch.com),https://factbranch.com/blog/2024/normalize-phone-numbers/
"Skio (Subscriptions for Shopify, ReCharge migrations) is hiring (skio.com)",https://skio.com/careers/
Progressive Web Apps (PWAs) Phishing (mrd0x.com),https://mrd0x.com/progressive-web-apps-pwa-phishing/
Solving Probabilistic Tic-Tac-Toe (louisabraham.github.io),https://louisabraham.github.io/articles/probabilistic-tic-tac-toe
Drawing Machines (drawingmachines.org),https://drawingmachines.org/
Textile-based electrochemical sensors (medhir.com),https://medhir.com/blog/textile-based-electrochemical-sensors
Borges on Chaos Theory (aethermug.com),https://aethermug.com/posts/borges-on-chaos-theory
An Empirical Study of Mamba-Based Language Models (arxiv.org),https://arxiv.org/abs/2406.07887
AMD CEO Lisa Su reminisces about designing the PS3's infamous Cell processor (tomshardware.com),https://www.tomshardware.com/tech-industry/amd-ceo-lisa-su-reminisces-on-helping-design-the-ps3s-infamous-cell-processor-at-ibm
SSH agent extensions as an arbitrary RPC mechanism (mjg59.dreamwidth.org),https://mjg59.dreamwidth.org/69646.html
Potential ozone depletion from satellite demise during atmospheric reentry (wiley.com),https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2024GL109280
Indian startup 3D prints rocket engine in 72 hours (ieee.org),https://spectrum.ieee.org/3d-printed-rocket
U.S.-Saudi petrodollar pact ends after 50 years (nasdaq.com),https://www.nasdaq.com/articles/us-saudi-petrodollar-pact-ends-after-50-years
Group chats rule the world (sriramk.com),https://sriramk.com/group-chats-rule-the-world
Ted Chiang has won the PEN/Faulkner Foundation's short story prize (lithub.com),https://lithub.com/ted-chiang-has-won-the-pen-faulkner-foundations-short-story-prize/
"Microsoft Chose Profit over Security, Whistleblower Says (propublica.org)",https://www.propublica.org/article/microsoft-solarwinds-golden-saml-data-breach-russian-hackers
The Art of the Epigraph (themillions.com),https://themillions.com/2014/06/the-art-of-the-epigraph.html
"Bibliography keys: It's as easy as [1], [2], [3] (cr.yp.to)",http://blog.cr.yp.to/20240612-bibkeys.html
IntelliJ GitHub Plugin leaking credentials (jetbrains.com),https://blog.jetbrains.com/security/2024/06/updates-for-security-issue-affecting-intellij-based-ides-2023-1-and-github-plugin/
Luma AI Dream Machine (lumalabs.ai),https://lumalabs.ai/dream-machine
Taking away iPhone made daughter a better person (theguardian.com),https://www.theguardian.com/technology/article/2024/jun/13/kids-no-iphone-screen-time
Mushroom hunters can't stop finding mysterious fungi (nytimes.com),https://www.nytimes.com/2024/06/11/science/mushroom-hunters-dna.html
Pay $1 to Hear Wu-Tang Clan’s Secret Album (Eventually) (nytimes.com),https://www.nytimes.com/2024/06/13/arts/music/wu-tang-clan-once-upon-a-time-in-shaolin.html
Perspective-Correct Interpolation (andrewkchan.dev),https://andrewkchan.dev/posts/perspective-interpolation.html
European Content Removal Laws Scrub the Internet of Legal Content (techdirt.com),https://www.techdirt.com/2024/06/13/european-content-removal-laws-are-scrubbing-the-internet-of-completely-legal-content/
Please maintain eye contact for the duration of the ad (twitter.com/soren_iverson),https://twitter.com/soren_iverson/status/1801253187602788424
"The ""uncanny"" is the experience of a loss of control (ykulbashian.medium.com)",https://ykulbashian.medium.com/the-uncanny-is-the-experience-of-a-loss-of-control-06a3fb4dbcd1
Postgres 17: Streaming I/O for sequential scans and ANALYZE (pganalyze.com),https://pganalyze.com/blog/5mins-postgres-17-streaming-io
Boeing's Starliner Now Has 5 Leaks While Parked Outside the ISS (gizmodo.com),https://gizmodo.com/boeing-starliner-spacecraft-fifth-helium-leak-iss-nasa-1851534977
Diminuendo Lagrimoso: Tracing the decline of big opera voices (2023) [pdf] (princeton.edu),https://www.princeton.edu/~amoravcs/library/Diminuedo%20Lagrimoso.pdf
Phishing scammers impersonate AH employee to drain crypto wallets (web3isgoinggreat.com),https://www.web3isgoinggreat.com/single/andreessen-horowitz-phishing
Uncensor any LLM with abliteration (huggingface.co),https://huggingface.co/blog/mlabonne/abliteration
Wells Fargo fires workers for 'simulating' being at their keyboards (ft.com),https://www.ft.com/content/5c156bcf-9eeb-4ab1-aeff-5bd6291a8851
Show HN: Automated red teaming for your LLM app (promptfoo.dev),https://www.promptfoo.dev/docs/red-team/
Why not just embed Neovim? (zed.dev),https://zed.dev/blog/zed-decoded-vim
Gerald Sussman: Programming is (should be) fun (2022) [video] (youtube.com),https://www.youtube.com/watch?v=2MYzvQ1v8Ww
What If We Recaption Billions of Web Images with LLaMA-3? (arxiv.org),https://arxiv.org/abs/2406.08478
"Show HN: Pathway – Build Mission Critical ETL and RAG in Python (NATO, F1 Used) (github.com/pathwaycom)",https://github.com/pathwaycom/pathway
Iridescence in Meat Caused by Surface Gratings (2013) (mdpi.com),https://www.mdpi.com/2304-8158/2/4/499
Centuries of Childhood (resobscura.substack.com),https://resobscura.substack.com/p/centuries-of-childhood
Patterns of data loading: Topics and broadcast (shermanonsoftware.com),https://shermanonsoftware.com/2024/06/12/patterns-of-data-loading-topics-and-broadcast/
Show HN: Free Stable Diffusion 3 Online (stable-diffusion-3.online),https://stable-diffusion-3.online/
"Ransomware gangs are adopting ""more brutal"" tactics amidst crackdowns (wired.com)",https://www.wired.com/story/state-of-ransomware-2024/
Ask HN: Why is nobody manufacturing low tech electric cars in 2024?,item?id=40668427
The American West is figuring out how to keep cool (bbc.com),https://www.bbc.com/future/article/20240613-how-to-cool-down-urban-heat-islands-in-americas-heatwaves
Whose CIDR is it anyway? (netmeister.org),https://www.netmeister.org/blog/cidr-allocations.html
The Qualcomm Snapdragon X Architecture Deep Dive: Getting to Know Oryon (anandtech.com),https://www.anandtech.com/show/21445/qualcomm-snapdragon-x-architecture-deep-dive
Ask HN: Why are ads the major stream of revenue in any kind of digital media?,item?id=40672846
"Beneath the AGI and Foundational Model Hype, Sober AI Is the Enterprise Default (dbreunig.com)",https://www.dbreunig.com/2024/06/12/sober-ai-is-the-norm.html
Banana giant Chiquita held liable by US court for funding paramilitaries (bbc.com),https://www.bbc.com/news/articles/c6pprpd3x96o
The GJK Algorithm: A weird and beautiful way to do a simple thing (computerwebsite.net),https://computerwebsite.net/writing/gjk
My First Production Bug (robinverschueren.com),https://robinverschueren.com/2024/06/08/my-very-first-production-bug/
"Twenty, a modern CRM alternative to Salesforce (twenty.com)",https://twenty.com
Diffractive Chocolate (arizona.edu),https://wp.optics.arizona.edu/oscoutreach/diffractive-chocolate/
Terence Tao on proof checkers and AI programs (scientificamerican.com),https://www.scientificamerican.com/article/ai-will-become-mathematicians-co-pilot/
"Musk, SpaceX sued by former employees alleging sexual harassment and retaliation (nbcnews.com)",https://www.nbcnews.com/tech/tech-news/musk-spacex-lawsuit-former-employees-sexual-harassment-fired-rcna156854
Spectrum of Covid-19: From Asymptomatic Organ Damage to Long Covid Syndrome (whn.global),https://whn.global/scientific/spectrum-of-covid-19-from-asymptomatic-organ-damage-to-long-covid-syndrome/
Working with utilities to create a new model for clean energy (blog.google),https://blog.google/outreach-initiatives/sustainability/google-clean-energy-partnership/
Lexbor – An open source HTML Renderer library (github.com/lexbor),https://github.com/lexbor/lexbor
Wild elephants may have names that other elephants use to call them (npr.org),https://www.npr.org/2024/06/07/nx-s1-4994426/wild-elephants-individual-names
"Major oil surplus seen this decade as demand peaks, IEA says (bnnbloomberg.ca)",https://www.bnnbloomberg.ca/major-oil-surplus-seen-this-decade-as-demand-hits-peak-iea-says-1.2084118
Show HN: Semantic clusters and embeddings for 500k Hacker News comments (airtrain.ai),https://app.airtrain.ai/dataset/eb91081f-2003-494f-bd5d-084104db01f1/null/1/0
Minuimus is a file optimiser utility script (birds-are-nice.me),https://birds-are-nice.me/software/minuimus.html
Beyond the wall: Working with aperiodic tilings using finite-state transducers (greenend.org.uk),https://www.chiark.greenend.org.uk/~sgtatham/quasiblog/aperiodic-transducers/
"Star botanist likely made up data about nutritional supplements, new probe finds (science.org)",https://www.science.org/content/article/star-botanist-likely-made-data-about-nutritional-supplements-new-probe-finds
Serious Sam handled massive amounts of enemies on 56k modem connections (staniks.github.io),https://staniks.github.io/articles/serious-engine-networking-analysis
New Stable Diffusion 3 unable to generate human bodies due to nudity filter (arstechnica.com),https://arstechnica.com/information-technology/2024/06/ridiculed-stable-diffusion-3-release-excels-at-ai-generated-body-horror/
Study finds juvenile dolphins who play together are more successful as adults (phys.org),https://phys.org/news/2024-06-juvenile-dolphins-play-successful-adults.html
Launch HN: Overwatch (YC S22): OSINT platform for cyber and fraud risk,item?id=40659236
How Meta trains large language models at scale (fb.com),https://engineering.fb.com/2024/06/12/data-infrastructure/training-large-language-models-at-scale-meta/
"Apple to 'Pay' OpenAI for ChatGPT Through Distribution, Not Cash (bloomberg.com)",https://www.bloomberg.com/news/articles/2024-06-12/apple-to-pay-openai-for-chatgpt-through-distribution-not-cash
Designing a website without 404s (pillser.com),https://pillser.com/engineering/2024-06-10-website-without-404s
How to get the most out of Postgres memory settings (tembo.io),https://tembo.io/blog/optimizing-memory-usage
What Do Google's AI Answers Cost the Environment? (scientificamerican.com),https://www.scientificamerican.com/article/what-do-googles-ai-answers-cost-the-environment/
Japan enacts law to promote competition in smartphone app stores (kyodonews.net),https://english.kyodonews.net/news/2024/06/bc2d7f45d456-japan-enacts-law-to-curb-apple-googles-app-dominance.html#google_vignette
Spilo: High Availability PostgreSQL cluster using Docker (github.com/zalando),https://github.com/zalando/spilo
Bitcoin miners at Trump's event say he thinks Bitcoin can help win AI arms race (cnbc.com),https://www.cnbc.com/2024/06/13/donald-trump-says-he-wants-all-future-bitcoin-to-be-mined-in-the-us.html
Designing the avocado of uncertainty visualization (stamen.com),https://stamen.com/designing-the-avocado-of-uncertainty/
Swift Static Linux SDK (swift.org),https://www.swift.org/documentation/articles/static-linux-getting-started.html
Memory sealing for the GNU C Library (lwn.net),https://lwn.net/SubscriberLink/978010/ed33ef897329d9e1/
Taboos and self-censorship among U.S. psychology professors (sagepub.com),https://journals.sagepub.com/doi/10.1177/17456916241252085
Lawyer accused of seeking Israeli hackers to obtain judge's personal emails (abajournal.com),https://www.abajournal.com/news/article/lawyer-accused-of-seeking-israeli-hackers-to-obtain-judges-personal-emails
Accessing Math Solutions via Monte Carlo Self-Refine with LLaMa-3 8B (arxiv.org),https://arxiv.org/abs/2406.07394
Google's Privacy Sandbox accused of misleading Chrome browser users (theregister.com),https://www.theregister.com/2024/06/13/noyb_gdpr_privacy_sandbox/
Mozilla Firefox blocks anti-Censorship and pro-Privacy extensions in Russia (lunduke.locals.com),https://lunduke.locals.com/post/5738970/mozilla-firefox-blocks-anti-censorship-and-pro-privacy-extensions-in-russia
You can help Anna's Archive by seeding torrents (annas-archive.org),https://annas-archive.org/torrents
Medieval game pieces emerge from the ruins of a German castle (artnet.com),https://news.artnet.com/art-world/medieval-game-pieces-emerge-from-the-ruins-of-a-mysterious-german-castle-2497815
Ask HN: What do you do on the weekend?,item?id=40672450
Faxes From the Far Side (2015) (damninteresting.com),https://www.damninteresting.com/faxes-from-the-far-side/
"Show HN: Restate – Low-latency durable workflows for JavaScript/Java, in Rust (restate.dev)",https://restate.dev/
Why Does Every AI Cycle Start with Chat? (matt-rickard.com),https://matt-rickard.com/why-does-every-cycle-start-with-chat
ChromeOS will soon be developed on large portions of the Android stack (chromium.org),https://blog.chromium.org/2024/06/building-faster-smarter-chromebook.html
AMD's MI300X Outperforms Nvidia's H100 for LLM Inference (tensorwave.com),https://www.blog.tensorwave.com/amds-mi300x-outperforms-nvidias-h100-for-llm-inference/
NASA accidentally broadcasts simulation of distressed astronauts (reuters.com),https://www.reuters.com/technology/space/nasa-accidentally-broadcasts-simulation-distressed-astronauts-space-station-2024-06-13/
"Martin-Baker Ejection Seat Made Its First of 7,722 Saves 75 Years Ago Today (twz.com)",https://www.twz.com/air/martin-baker-ejection-seat-made-its-first-of-7722-saves-75-yeats-ago-today
Jank's new persistent string is fast (2023) (jank-lang.org),https://jank-lang.org/blog/2023-12-30-fast-string/
Metaflora (metazooa.com),https://flora.metazooa.com
George Gorton Machine Co engraver typefaces (devroye.org),http://luc.devroye.org/fonts-80708.html
Mexico’s anti-avocado militias (theguardian.com),https://www.theguardian.com/news/article/2024/jun/11/inside-mexico-anti-avocado-militias
Can LLMs invent better ways to train LLMs? (sakana.ai),https://sakana.ai/llm-squared/
"Researchers make a supercapacitor from water, cement, and carbon black (bbc.com)",https://www.bbc.com/future/article/20240610-how-the-concrete-in-your-house-could-be-turned-into-a-battery
Jgs Font (adelfaure.net),https://adelfaure.net/tools/jgs/
When Water Flows Uphill [video] (2013) (youtube.com),https://www.youtube.com/watch?v=zzKgnNGqxMw
Show HN: A keyboard-centric clipboard history app for macOS (clipbook.app),https://clipbook.app/
"Elixir 1.17 released: set-theoretic types in patterns, durations, OTP 27 (elixir-lang.org)",https://elixir-lang.org/blog/2024/06/12/elixir-v1-17-0-released/
"Josep Rull, former political prisoner, new President of Parliament of Catalonia (vilaweb.cat)",https://www.vilaweb.cat/noticies/josep-rull-a-former-political-prisoner-is-the-new-president-of-the-parliament-of-catalonia/
Author Clock: a novel way to tell time (authorclock.com),https://www.authorclock.com/
Gruen transfer (wikipedia.org),https://en.wikipedia.org/wiki/Gruen_transfer
Satellite data show electromagnetic anomalies 19 days before Turkey earthquake (phys.org),https://phys.org/news/2024-06-satellite-reveal-electromagnetic-anomalies-days.html
Wild horses reintroduced to Kazakhstan steppes after absence of two centuries (theguardian.com),https://www.theguardian.com/environment/article/2024/jun/10/przewalskis-horses-only-wild-species-return-central-asian-steppes-kazakhstan
The Geometry of Categorical and Hierarchical Concepts in Large Language Models (arxiv.org),https://arxiv.org/abs/2406.01506
POV-Ray – The Persistence of Vision Raytracer (2021) (povray.org),http://www.povray.org/
How Alexa dropped the ball on being the top conversational system (mihaileric.com),https://www.mihaileric.com/posts/how-alexa-dropped-the-ball-conversational-ai/
Swedish company launches bio-based plastic derived from forest residues (packagingeurope.com),https://packagingeurope.com/news/swedish-company-launches-bio-based-plastic-derived-from-forest-residues/11459.article
Pyrophone (wikipedia.org),https://en.wikipedia.org/wiki/Pyrophone
Is the Future of Moore's Law in a Particle Accelerator? (ieee.org),https://spectrum.ieee.org/euv-fel
How much of a genius-level move was binary space partitioning in Doom? (2019) (twobithistory.org),https://twobithistory.org/2019/11/06/doom-bsp.html
Decade of the Battery (noahpinion.blog),https://www.noahpinion.blog/p/decade-of-the-battery-334
"Edward C. Stone, 1936-2024 (caltech.edu)",https://www.caltech.edu/about/news/edward-stone-1936-2024
The Cast Iron Gallery (castirongallery.com),https://castirongallery.com/
"Water is bursting from another abandoned West Texas oil well, continuing a trend (texastribune.org)",https://www.texastribune.org/2024/06/11/west-texas-orphan-wells-water-bursts/
Ray Tracing with POV-Ray: 25 Scenes in 25 Days (github.com/susam),https://github.com/susam/pov25
AES-GCM and breaking it on nonce reuse (frereit.de),https://frereit.de/aes_gcm/
Ask HN: What is a good web/SaaS alternative to Adobe lightroom?,item?id=40672899
Some people with insomnia think they're awake when they're asleep (scientificamerican.com),https://www.scientificamerican.com/article/some-people-with-insomnia-think-theyre-awake-when-theyre-asleep/
Noam Chomsky 'no longer able to talk' after 'medical event' (independent.co.uk),https://www.independent.co.uk/arts-entertainment/books/news/noam-chomsky-health-update-tributes-b2559831.html
Apple unveils 'Passwords' manager app at WWDC 2024 (zdnet.com),https://www.zdnet.com/article/forget-lastpass-apple-unveils-passwords-manager-app-at-wwdc-2024/
OpenBSD Extreme Privacy Setup (dataswamp.org),https://dataswamp.org/~solene/2024-06-08-openbsd-privacy-setup.html
Nvidia-patch: removes restriction simultaneous video encoding sessions (github.com/keylase),https://github.com/keylase/nvidia-patch
Show HN: Revideo – Create Videos with Code (github.com/redotvideo),https://github.com/redotvideo/revideo
Wild New Study Suggests Gravity Can Exist Without Mass (sciencealert.com),https://www.sciencealert.com/wild-new-study-suggests-gravity-can-exist-without-mass
"Show HN: Unforget, the note-taking app I always wanted: offline first, encrypted (computing-den.com)",https://unforget.computing-den.com/demo
Nvidia Conquers Latest AI Tests (ieee.org),https://spectrum.ieee.org/mlperf-nvidia-conquers
Possible exposure of Earth to dense interstellar medium 2-3M years ago (nature.com),https://www.nature.com/articles/s41550-024-02279-8
Making iron gall ink from oak galls (nyanpasu64.gitlab.io),https://nyanpasu64.gitlab.io/blog/iron-gall-ink/
"Chinese yuan becomes Russia's main foreign currency, replacing dollar and euro (unn.ua)",https://unn.ua/en/news/the-chinese-yuan-officially-became-russias-main-foreign-currency-replacing-the-dollar-and-the-euro
How David Bohm and Hugh Everett changed quantum theory (jstor.org),https://daily.jstor.org/how-two-rebel-physicists-changed-quantum-theory/
My Favourite Gleam Feature (erikarow.land),https://erikarow.land/notes/gleam-favorite-feature
pico9918: A replacement TMS9918A/TMS9929A VDP using a Raspberry Pi Pico (github.com/visrealm),https://github.com/visrealm/pico9918
Calm Company Fund Is Taking a Break (calmfund.com),https://calmfund.com/writing/pause
"Zürich, Switzerland Online Tree Registry (stadt-zuerich.ch)",https://www.maps.stadt-zuerich.ch/zueriplan3/Stadtplan.aspx?#route_visible=true&basemap=Stadtplan&map=&scale=8000&xkoord=2683299&ykoord=1247363&lang=&layer=Stadtbaum%3A%3A17&window=&selectedObject=&selectedLayer=&toggleScreen=&legacyUrlState=&drawings=
Long Covid Looks Like Acute Infection in the Brain (psychologytoday.com),https://www.psychologytoday.com/gb/blog/shouldstorm/202406/long-covid-looks-like-acute-infection-in-the-brain
The Discovery of Superconductivity (2010) (aip.org),https://pubs.aip.org/physicstoday/article/63/9/38/386608/The-discovery-of-superconductivityA-century-ago
London–Calcutta Bus Service (wikipedia.org),https://en.wikipedia.org/wiki/London%E2%80%93Calcutta_bus_service
Jeff Bezos on Stress (2001) [video] (youtube.com),https://www.youtube.com/watch?v=SQHmeRIhNtw
I like the RP2040 (dgroshev.com),https://dgroshev.com/blog/rp2040/
